Date,Open,High,Low,Close,AdjClose,Volume
11/30/2015,54.540001,54.959999,54,54.349998,49.5961,56241400
12/1/2015,54.41,55.23,54.299999,55.220001,50.390011,39952800
12/2/2015,55.32,55.959999,55.060001,55.209999,50.380878,47274900
12/3/2015,55.490002,55.77,53.93,54.200001,49.459229,38627800
12/4/2015,54.119999,56.23,54.099998,55.91,51.01965,43963700
12/7/2015,55.790001,55.970001,55.290001,55.810001,50.928402,30709800
12/8/2015,55.470001,56.099998,54.990002,55.790001,50.910156,32878000
12/9/2015,55.369999,55.869999,54.509998,54.98,50.170998,36373200
12/10/2015,55.389999,55.66,55.009998,55.27,50.435631,31775800
12/11/2015,54.709999,55.099998,54.009998,54.060001,49.331478,39549500
12/14/2015,54.330002,55.209999,53.68,55.139999,50.317013,46768900
12/15/2015,55.66,55.900002,55.09,55.200001,50.371754,39843000
12/16/2015,55.540001,56.25,54.759998,56.130001,51.220406,37503300
12/17/2015,56.360001,56.790001,55.529999,55.700001,50.828026,41280900
12/18/2015,55.77,56,54.029999,54.130001,49.395348,84684200
12/21/2015,54.880001,55.349998,54.23,54.830002,50.03413,37246300
12/22/2015,54.990002,55.48,54.5,55.349998,50.508629,28322200
12/23/2015,55.700001,55.880001,55.439999,55.82,50.937519,27279800
12/24/2015,55.860001,55.959999,55.43,55.669998,50.80064,9558500
12/28/2015,55.349998,55.950001,54.98,55.950001,51.056156,22458300
12/29/2015,56.290001,56.849998,56.060001,56.549999,51.603676,27731400
12/30/2015,56.470001,56.779999,56.290001,56.310001,51.384666,21704500
12/31/2015,56.040001,56.189999,55.419998,55.48,50.627274,27334100
1/4/2016,54.32,54.799999,53.389999,54.799999,50.006744,53778000
1/5/2016,54.93,55.389999,54.540001,55.049999,50.234879,34079700
1/6/2016,54.32,54.400002,53.639999,54.049999,49.322346,39518900
1/7/2016,52.700001,53.490002,52.07,52.169998,47.606789,56564900
1/8/2016,52.369999,53.279999,52.150002,52.330002,47.752792,48754000
1/11/2016,52.509998,52.849998,51.459999,52.299999,47.72541,36943800
1/12/2016,52.759998,53.099998,52.060001,52.779999,48.163425,36095500
1/13/2016,53.799999,54.07,51.299999,51.639999,47.12315,66883600
1/14/2016,52,53.419998,51.57,53.110001,48.464577,52381900
1/15/2016,51.310001,51.970001,50.34,50.990002,46.530006,71820700
1/19/2016,51.48,51.68,50.060001,50.560001,46.137611,43564500
1/20/2016,49.98,51.380001,49.099998,50.790001,46.347496,63273000
1/21/2016,51,51.580002,50.299999,50.48,46.064606,40191200
1/22/2016,51.41,52.330002,51.259998,52.290001,47.71629,37555800
1/25/2016,51.939999,52.650002,51.650002,51.790001,47.260017,34707700
1/26/2016,51.790001,52.439999,51.549999,52.169998,47.606789,28900800
1/27/2016,52.009998,52.200001,51.02,51.220001,46.73988,36775200
1/28/2016,51.860001,52.209999,51.25,52.060001,47.506405,62513800
1/29/2016,54.73,55.09,54,55.09,50.271385,83611700
2/1/2016,54.880001,55.09,54.5,54.709999,49.924614,44208500
2/2/2016,54.169998,54.259998,52.650002,53,48.364185,56313800
2/3/2016,53.25,53.389999,51.259998,52.16,47.597656,57559800
2/4/2016,52.099998,52.810001,51.369999,52,47.451664,46987100
2/5/2016,51.939999,52,49.560001,50.16,45.772602,62009000
2/8/2016,49.549999,49.57,48.189999,49.41,45.088188,59290500
2/9/2016,49.02,50.240002,48.669998,49.279999,44.969563,46740500
2/10/2016,49.889999,50.389999,49.52,49.709999,45.361958,38237000
2/11/2016,48.68,50.110001,48.509998,49.689999,45.343704,48878600
